Lab Assignment #2
27.67.83.0/24 Subnet
Started by trying to ping some of the IP’s such as:
ping 27.67.83.1
ping 27.67.83.2
Not sure why I tried starting with the above.
Then I started properly scanning by using nmap command:
nmap -sn 27.67.83.0/24
Found 12 hosts up:
27.67.83.7
27.67.83.10
27.67.83.20
27.67.83.21
27.67.83.54
27.67.83.83
27.67.83.90
27.67.83.92
27.67.83.97
27.67.83.101
27.67.83.127
27.67.83.204
Next, to find out the services running and OS for the machine I ran the nmap command:
nmap -sV -sC -O 27.67.83.0/24 -oN lab2_servicesAndOS.txt
(The above command needs sudo to run)
After the above command was done running it ended up finding 13 hosts instead. The extra host was just 27.67.83.254 and it is also included in the table. Using the output file generated I was able to consolidate all the details from it based on IP addresses one at a time into the table given below.
IP Address | Port | Service / Version | OS
27.67.83.21 | 2049/tcp | NFS — v2-3 (RPC #100003) | FreeBSD 7.0 – 10.0
27.67.83.54 | 22/tcp | SSH — OpenSSH 3.4p1 | Linux 2.4.18
27.67.83.54 | 111/tcp | RPCbind — v2 | Linux 2.4.18
27.67.83.54 | 6000/tcp | X11 | Linux 2.4.18
27.67.83.54 | 32768/tcp | Status — RPC #100024 | Linux 2.4.18
27.67.83.83 | 21/tcp | FTP — Microsoft ftpd 3.0 | Windows NT 4.0 SP5–SP6a
27.67.83.83 | 70/tcp | Gopher — Windows gopherd | Windows NT 4.0 SP5–SP6a
27.67.83.83 | 80/tcp | HTTP — Microsoft IIS 3.0 | Windows NT 4.0 SP5–SP6a
27.67.83.83 | 135/tcp | MSRPC — Microsoft RPC | Windows NT 4.0 SP5–SP6a
27.67.83.83 | 139/tcp | NetBIOS/SMB — Windows NT 4.0 netbios-ssn | Windows NT 4.0 SP5–SP6a
27.67.83.83 | 1027/tcp | MSRPC — Microsoft Windows RPC | Windows NT 4.0 SP5–SP6a
27.67.83.90 | — | None detected — All 1000 ports closed | Unknown
27.67.83.92 | 22/tcp | SSH — OpenSSH 3.5p1 | Linux 2.4.18 – 2.4.35
27.67.83.92 | 111/tcp | RPCbind — v2 | Linux 2.4.18 – 2.4.35
27.67.83.92 | 6000/tcp | X11 | Linux 2.4.18 – 2.4.35
27.67.83.92 | 32768/tcp | Status — RPC #100024 | Linux 2.4.18 – 2.4.35
27.67.83.97 | 7/tcp | Echo | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 9/tcp | Discard | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 13/tcp | Daytime — Microsoft Windows USA daytime | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 17/tcp | QOTD — Windows qotd (English) | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 19/tcp | Chargen | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 21/tcp | FTP — Microsoft ftpd 5.0 | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 25/tcp | SMTP — Microsoft ESMTP 5.0.2195.6713 | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 42/tcp | WINS — Microsoft Windows Wins | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 53/tcp | DNS | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 80/tcp | HTTP — Microsoft IIS 5.0 | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 119/tcp | NNTP — Microsoft NNTP 5.00.0984 | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 135/tcp | MSRPC — Microsoft Windows RPC | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 139/tcp | NetBIOS — Microsoft Windows netbios-ssn | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 443/tcp | HTTPS | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 445/tcp | SMB — Windows 2000 microsoft-ds | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 563/tcp | SNEWS | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 1025–1036/tcp | MSRPC — Microsoft Windows RPC | Windows 2000 SP0/SP2/SP4
27.67.83.97 | 3372/tcp | MSDTC — Microsoft DTC | Windows 2000 SP0/SP2/SP4
27.67.83.101 | 22/tcp | SSH — OpenSSH 4.3 | Linux 2.6.9 – 2.6.30
27.67.83.101 | 111/tcp | RPCbind — v2 | Linux 2.6.9 – 2.6.30
27.67.83.127 | — | None detected — All 1000 ports closed | Unknown
27.67.83.204 | 135/tcp | MSRPC — Microsoft Windows RPC | Windows XP SP2/SP3 or Server 2003
27.67.83.204 | 139/tcp | NetBIOS/SMB — Microsoft Windows netbios-ssn | Windows XP SP2/SP3 or Server 2003
27.67.83.204 | 445/tcp | SMB — Windows XP microsoft-ds | Windows XP SP2/SP3 or Server 2003
27.67.83.204 | 3389/tcp | RDP — Microsoft Terminal Services | Windows XP SP2/SP3 or Server 2003
27.67.83.254 | — | None detected — All 1000 ports filtered | Unknown
